	HSK_level	structure
0	1	 Subj. + 在 + Verb + Obj. 
5	1	 Subj. + 正在 + Verb + Obj. 
9	1	 没 + 有 (+ Obj.) 
25	1	 Subj. + 不 + Verb + Obj. 
31	1	 Subj. + 不 + Adj. 
36	1	 Subj. + 都 + [Verb Phrase] 
46	1	 Subj. + 也 + Verb / [Verb Phrase] 
56	1	 Subj. + 也 (+ Adv.) + Adj. 
70	1	 Subj. + 多 + Adj. ? 
80	1	 Subj. + 不太 + Adj. 
85	1	 Subj. + 不太 + Verb 
90	1	 Noun 1 + 和 + Noun 2 
98	1	 Time / Verb + 以后, .... 
108	1	 Time / Verb + 以前 ，⋯⋯ 
118	1	 Subj. + Time + Verb + Obj. / Time + Subj. + Verb + Obj. 
128	1	 Subj. + Number + 岁 
134	1	 Subj. + Number + 岁 + 半 
136	1	 Number + 个 + Noun 
137	1	 Verb + 个 + Noun 
142	1	 x 年 + y 月 + z （日 /  号）
151	1	 x 点 零 y 分 
156	1	 x 点 y 分 
162	1	 Hour + 点 + 差 + Minutes + 分 
166	1	 (Date and/or time of day +) x 点 
172	1	 x 点 + 半 
177	1	 Pronoun + Noun 
187	1	 Subj. + Verb + 了 
190	1	 Subj. + Time + Verb + 了 + Obj. 
192	1	 Time + Subj. + Verb + 了 + Obj. 
196	1	 Subj. + Verb + 了 + [Number + Measure Word] + Obj. 
199	1	 Subj. + 来 / 去 + Place + Verb / [Verb Phrase] + 了 
200	1	 不 + [Verb Phrase] + 了 
203	1	 没(有) + [Noun Phrase] + 了 
206	1	 已经 + 不 + [Verb Phrase] + 了 
210	1	 [New Situation] + 了 
215	1	 Noun 1 + 的 + Noun 2 
224	1	 Topic + 呢 ？ 
225	1	 [Missing Person / Thing] + 呢 ？ 
232	1	 Statement + 吧 
242	1	 Command + 吧 
252	1	 来 / 去 + Place 
261	1	 Subj. + 在 + Place 
271	1	 Place + 有 + Obj. 
281	1	 Subj. + 有 + Obj. 
291	1	 请 + Verb 
296	1	 请 (+ 你) + Verb Phrase 
303	1	 Subj. + 叫 + [Name] 
314	1	 Subj. + 去 + [Place] 
322	1	 Subj. + 去 + Verb 
325	1	 Subj. + 能 + Verb + Obj. 
340	1	 Subj. + 会 + Verb + Obj. 
350	1	 Subj. + 不 + 会 + Verb + Obj. 
370	1	 Subj. + 想 + Verb (+ Obj.) 
375	1	 Subj. + 不 + 想 + Verb + Obj. 
380	1	 Subj. + 怎么 + Verb + Obj. 
385	1	 Topic + 怎么 + Verb 
390	1	 Subj. + 在 + Place + Verb + Obj. 
400	1	 Subj. + 没有 / 没 + Verb 
411	1	 Noun 1 + 是 + Noun 2 
426	1	 太 + Adj. + 了 
436	1	 Noun + 很 + Adj. 
448	1	 一些 + Noun 
458	1	 Subj. + 多少钱 ? 
463	1	 Number + 块 + Number + 毛 
468	1	 Subj. + Verb + 几 + Measure Word + Noun？ 
473	1	 Subj. + Verb + 多少 + Measure Word + Noun ？ 
478	1	 Subj. + 怎么样 ? 
485	1	 你 觉得 + Topic + 怎么样 ? 
488	1	 Subj. + Verb + 什么 + (Noun) ? 
492	1	 Subj. + Verb + 哪里 / 哪儿 ? 
498	1	 Subj. + Verb + 哪个 (+ Noun) ? 
507	1	 Subj. + 是 + 谁 ? 
512	1	 Subj. + 什么时候 + Predicate ? 
542	1	 Subj. + 为什么 + Predicate ? 
547	1	 Subj. + 怎么 + Verb (+ Obj.) ? 
552	1	 Subj. + Verb + Obj. + 了吗? 
556	1	 Topic (+ Subj.) + Verb + 了吗? 
561	1	 [Statement] + 吗 ？ 
577	1	 Subj. + 是 + [Information to be Emphasized] + Verb + 的 
600	1	 Subj. + 不 + Verb 
610	1	 不 + Adj. 
615	1	 Subj. + Verb + 不 + Verb + Obj. 
621	1	 Subj. + 没(有) + Verb + Obj. 
622	1	 Subj. + 没有 + Obj. 
0	2	 Subj. + 还在 + [Verb Phrase] 
5	2	 ⋯⋯ ，(但是 / 可是 +) Subj. + 还是 + [Verb Phrase] 
10	2	 Subj. + 还 + 不 / 没 + [Verb Phrase] 
15	2	 就是 + Noun 
20	2	 就(是) + (不) + Verb 
30	2	 Subj. + 都 + Verb + Obj. 
50	2	 (Subj. +) 就要 + Verb + 了 (，⋯⋯) 
54	2	 还有 + Time (+ Subj.) + 就 (要) + Verb + 了 
60	2	 Subj. + 再 + [Verb Phrase] 
65	2	 Subj. + 再 + Verb + Obj. 
70	2	 Subj. + 再 + Verb + Verb 
75	2	 都 + Time + 了 
80	2	 Subj. + 都 + Predicate + 了 
85	2	 已经 + [Verb Phrase] + 了 
90	2	 已经 + (很 +) Adj. + 了 
95	2	 已经 + Time + 了 
100	2	 已经 + 不 + Verb + 了 
105	2	 Subj. + Verb + Obj. 1， 还 + Verb + Obj. 2 
117	2	 Subj. + Time + 就 + Verb 
122	2	 Subj. + [Point in Time] + 就 + Verb + 了 
128	2	 Subj. + Time Period + 就 + Verb + 了 
133	2	 ..., 就 + Verb Phrase 
142	2	 别 + Verb (+ Obj.) 
146	2	 Subj. + 多 + Adj. ? 
156	2	 Subj. + 有一点(儿) + Adj. 
160	2	 Subj. + 有点(儿) + Adj. 
166	2	 Place 1 + 离 + Place 2 + Adv. + 近 / 远 
171	2	 Place 1 + 离 + Place 2 (+ Adv.) + 近 / 远 + 吗？ 
174	2	 Place 1 + 离 + Place 2 (+ 有) + 多远？ 
177	2	 更 + Adj. 
182	2	 A 比 B + 更 + Adj. 
187	2	 真 + Adj. / Verb 
197	2	 Subj. + 还 + 好 / 可以 / 行 / 不错 
206	2	 Phrase + 的 + （Noun） 
220	2	 最 + Adj. 
225	2	 最 + Adj. (+ 了) 
230	2	 最 + [Psychological Verb] + Obj. (+ 了) 
237	2	 (那个⋯⋯) (那个⋯⋯) + [anything] + (那个⋯⋯) 
247	2	 Subj + MW + MW + Predicate 
257	2	 Time Word + 的 时候, .... ::/:: (Subj.) + Verb / Adj. + 的 时候, .... 
267	2	 Number + 多 + [Measure word] (+ Noun) 
276	2	 几 + Measure Word + Noun 
281	2	 几 + 十 + Measure Word + Noun 
286	2	 几 + 百 / 千 / 万 + Measure Word + Noun 
291	2	 好几 + Measure Word + Noun 
296	2	 Verb + 着 
300	2	 Verb 1 + 着 + Verb 2 
308	2	 Subj. + 是 + Verb + 着 + 玩 + 的 
310	2	 Statement + 吧 
319	2	 Subj. + [Verb Phrase] + 了 
328	2	 Subj. +（ 没） + Verb + 过 + Obj. 
338	2	 Statement + 呢 
348	2	 Verb + 过 +（ Obj.） + 了 
367	2	 Noun 1 + 比 + Noun 2 + (更） + Adj. 
380	2	 Subj. + 给 + Recipient + [Verb Phrase] 
390	2	 从 + Place  / Time + 到 + Place 2 
400	2	 往 + Direction / Place + Verb 
406	2	 Verb + 往 + Direction / Place 
409	2	" 往 + Direction / Place + Verb :: (往下 as ""Keep Going"")"
412	2	 Subj. + 对 + Person + Verb 
417	2	 对 + Person + 来说 ，⋯⋯ 
422	2	 Subj. + 姓 + [Surname] 
434	2	 Subj. + 要 + Noun 
439	2	" Subj. + 要 + Verb ::(要 (yào) as ""Want to"")"
444	2	" Subj. + 要 + Verb ::(要 (yào) as ""Need to"")"
449	2	" Subj. + 要 + Verb ::(要 (yào) as ""Going to"")"
454	2	 (Time) + Subj. + 要 + Verb 
464	2	 Subj. + (不 )+ 可以 + Verb + Obj. 
474	2	 Subj. + 要 + Verb + Obj. 
483	2	 Subj. + [Verb Phrase 1] + [Verb Phrase 2] 
493	2	 Subj. + 一起 + Verb + Obj. 
503	2	 Verb + Number + Measure Word 
513	2	 不要 + Verb 
523	2	 Subj. + Verb + Verb 
528	2	 Verb + 一 + Verb 
533	2	ABAB Reduplication with Two-Syllable Verbs
537	2	 Subj. + [Special Verb] + 在 + Location 
549	2	 Subj. + 到 + Place 
554	2	 到 + Place + 来 / 去 
556	2	 Subj. + 到 + Place + Verb Phrase 
561	2	 Subj. + (很) 好 + Verb 
571	2	 Subj. + Verb + 一下 + Obj. 
581	2	  Subj. + Verb + 给 + Recipient + Obj. :: or  :: Obj. + Subj. + Verb + 给 + Recipient 
587	2	 Subj. + 把 + Obj. + Verb + 给 + Recipient 
593	2	 Subj. + 给 + Target + [Verb Phrase] 
603	2	 Subj. + Verb + [Indirect Obj.] + [Direct Obj.] 
613	2	 Verb + 得 + [Degree Complement] 
637	2	 Subj. + Verb + 不懂 
647	2	 Subj. + (没) + Verb + Adj. (+ Obj.) 
657	2	 Subj. + Verb + [One-syllable Verb] +了 (+ Obj.) 
662	2	 Subj. + (没) + Verb + 到 / 见 + Obj. 
674	2	 Subj. + Verb + 完 + （Obj.） + （了） 
688	2	 每 + Measure Word + Noun + 都 
698	2	 第 + Number +（ Measure Word + Noun） 
712	2	 Verb + 不 + Verb 
717	2	 Subj. + Verb + 不 + Verb + Obj. 
722	2	 Adj. + 不 + Adj. 
727	2	 [First Character of Adj.] + 不 + Adj. :: / :: [First Character of Verb] + 不 + Verb 
737	2	 Subj. + 有 没有 + Obj. 
741	2	 Subj. + 怎么 + Verb + Obj. ? 
747	2	 Subj. + 怎么 (+ 不) + Adj. 
752	2	 Subj. + 怎么 + 这么 / 那么 + Adj. 
757	2	(能……吗？) / (不是……吗？ ) / ( 怎么会……？ ) / ( 谁让你……？)
787	2	 ⋯⋯， 好 / 对 / 是 / 可以 + 吗？ 
797	2	 Result, 因为 + Reason 
802	2	 Reason, 所以 + Result 
807	2	 因为 + Cause, 所以 + Effect 
812	2	 快(要)+ Verb + 了 
817	2	 快要 + Verb + 了 
822	2	 Subj. + 要 + Verb / Adj. + 了 
827	2	 Topic (+ Subj.) + 什么 + 都 / 也 + Verb / Adj. 
832	2	 什么 + Noun + 都 + Verb 
837	2	 什么 + Noun + 都 / 也 + 不 / 没 (有) + Verb 
842	2	 别 + Verb / [Verb Phrase] + 了 
854	2	 Person + 是 + 来 / 去 + Verb+ 的 
859	2	 Thing + 是 + 用来 + Verb + 的 :: or :: Thing + 是 + 给 + Person + Verb + 的 
864	2	 Omitting a Noun with 的 
866	2	 Subj. + 是 + [Distinguishing Words] + 的 
869	2	 Subj. + 是 + [Information to be Emphasized] + Verb + 的 
875	2	 Thing + 是 + 用来 + Verb + 的 :: or :: Person + 是 + 来 / 去 + Verb + 的 
882	2	 每次 + Event 1 + 都 + Event 2 
892	2	 Noun 1 + 比 + Noun 2 + Adj. + 很多 / 得多 / 多了 
899	2	 Subj. + Adj. + 多了 
902	2	 虽然 ⋯⋯ ，但是 / 可是 ⋯⋯ 
912	2	" Subj. + 要 / 想 / 想要 + Noun :: （Comparing ""要"" and ""想""）"
942	2	 (很) + 会 / 可以  /  能 + Verb/Adj. 
0	3	 Subj. + Adj. + 极了 
10	3	 Adj. + Adj. + 的 (+ Noun) 
15	3	 A A B B + 的 (+ Noun) 
22	3	 AABB + 地 + Verb 
25	3	 Subj. + ABAB 
28	3	 Subj. + AB + 一下 
30	3	 Subj. + Adj. + 地 + Verb 
40	3	 (Subj. +) 又 + Verb + 了 
44	3	 (Subj. +) 又 + 不 / 没 + Verb 
51	3	 Subj. + 一直 + Predicate 
61	3	 Subj. + 总是 + Verb :: / :: 总是 + Adv. + Adj. 
71	3	 Subj. + (已经 +) Duration + 没 + Verb + 了 
82	3	 Subj. + 终于 + Predicate + 了 
92	3	 Subj. + Time + 才 + Verb 
101	3	 只 + Verb 
105	3	 只 + 会 / 能 + Verb 
111	3	 先 ⋯⋯ ，再 ⋯⋯ 
116	3	 先 + [Verb Phrase] + 再说 
122	3	 Subj. + 一边 + Verb (，) + 一边 + Verb 
132	3	 老 (是) + Predicate 
143	3	 才 + Number + [Measure Word] + Noun 
148	3	 才 + Verb + Number + Measure Word + Noun 
153	3	 Subj. + 那么 / 这么 + Adj. 
163	3	 Noun 1 + 跟 / 和 + Noun 2 + 一样 （+ Adj.） 
173	3	 Subj. + 又 + Adj. 1 + 又 + Adj. 2 
183	3	 Subj. + 比较 + Adj. / [Verb Phrase] 
193	3	 Subj. + 多 + Adj. 
203	3	 Adj. + 的 + Noun 
208	3	 Adj. + 的 
213	3	 Possibility 1 + 或者 + Possibility 2 
223	3	 Situation ，那么 + Suggestion / Decision 
233	3	 Subj. + 跟 + Person + 一起 + Verb + Obj. :: / :: Subj. + 跟 + Person + Verb + Obj. 
251	3	( Subj. + Verb + ) Option A + 还是 + Option B ? 
261	3	 Time / Verb + 以前 ，⋯⋯ 
271	3	 以前 + Subj. + Verb + Obj. :: /  :: Subj. + 以前 + Verb + Obj. 
281	3	 刚才 + Verb 
291	3	 Time + 时 ，Subj. ⋯⋯ 
301	3	 Subj. + 以后 + Verb + Obj. :: / :: Subj. + 以后 + Verb + Obj. 
311	3	 [Past Event 1] ，后来 ，[Past Event 2] 
321	3	 Number + (Number + 1) 
331	3	 Verb + 着 
335	3	 Verb 1 + 着 + Verb 2 
343	3	 Subj. + 是 + Verb + 着 + 玩 + 的 
345	3	 Subj. (+ 不) + Verb / Adj. + 了 
359	3	 Topic / [Missing Person / Thing] + 呢 ？ 
374	3	 的 + Noun :: / :: Verb + 得 :: / :: Adj. + 地 + Verb 
392	3	 关于 + Obj. ，⋯⋯ 
397	3	 关于 ⋯⋯ 的 + Noun 
404	3	 直到 + Time / Event ，Subj. + 都 ( + 不 / 没 ) ⋯⋯ 
414	3	 向 + Direction / Person + Verb 
425	3	 Subj. + 看起来 + Adj. 
430	3	 Subj. + 看起来 + 像 + Noun Phrase 
435	3	 Noun 1 + 没有 + Noun 2 + Adj. 
447	3	 Subj. + [Causative Verb] + Person + Predicate 
457	3	 经过 + Event / Time ，⋯⋯ 
465	3	 Subj. (+ 不) + 应该 + Verb + Obj. 
475	3	 Subj. + (很) 难 + Verb / [Sense Verb] 
485	3	 Subj. + Verb + 了 + Duration + Obj. 
488	3	 Subj. + Verb + 了 + Duration + 的 + Obj. 
491	3	 Subj. + [Time Word] + Verb + 了 + Duration + Obj. 
496	3	 Subj. + Verb + 了 + Duration + 了 
501	3	 Subj. + Verb + Obj. + Verb + 了 + Duration + 了 
506	3	 Subj. + 没办法 + Verb + Obj. 
516	3	 Subj. + Verb + Verb 
520	3	 Verb + 一 + Verb 
526	3	 ABAB Reduplication with Two-Syllable Verbs 
530	3	 Subj. + 很 + [Certain Verbs] 
538	3	 Verb + 来 / 去 
545	3	 Verb + [Compound Direction Complement] 
549	3	 Verb + Object + Complement 
556	3	 Subj. + 把 + Obj. + Verb + [Direction Complement] 
577	3	 Subj. + Verb + 得 / 不 + Complement 
592	3	 Subj. （+没） Verb + [One-syllable Verb] +了 (+ Obj.) 
599	3	 Subj. + Verb + [One-syllable Verb] +了 (+ Obj.) 
602	3	 Subj. + Verb （+ 不） + 下去 (+ 了) 
614	3	 只要 + Condition ，就 + Result 
624	3	 ⋯⋯ ，才 ⋯⋯ 
633	3	 只有 + Essential Condition + 才 + Desired Outcome 
643	3	 有的 + (Subj.) + Predicate， 有的 + (Subj.) + Predicate 
653	3	 一 + Measure Word + (Noun) + 也 / 都 + 不 / 没 + Verb 
660	3	 Topic + Subj. + 一 + Measure Word + (Noun) + 也 / 都 + Verb 
663	3	 Subj. + 越 ⋯⋯ ，越 ⋯⋯ 
667	3	 Subj. 1 + 越 ⋯⋯ ，Subj. 2 + 越 ⋯⋯ 
670	3	 越 ⋯⋯ 越 + 不 ⋯⋯ 
673	3	 Subj. + 越 + Verb + 越 + 想 + Verb 
676	3	 Subj. + [Verb Phrase] + Obj. :: / :: Subj. + 把 + Obj. + [Verb Phrase] 
680	3	 Subj. + 把 + Obj. 1 + Verb + 给 + Obj. 2 
689	3	 Subj. + 被 (+ Doer) + Verb + 了 
711	3	 Place + Verb + 着 + [Noun Phrase] 
716	3	 Place + 是 + [Noun Phrase] 
721	3	 想 + Verb + 就 + Verb 
726	3	 想 + Verb + [Question Word] + 就 + Verb + [Question Word] 
731	3	 谁 + 都 + Predicate 
734	3	 哪儿 / 哪里 (+ Verb) + 都 + Predicate 
737	3	 什么时候 (+ Verb) + 都 + Predicate 
740	3	 Verb + 多少 + 都 + Predicate 
743	3	 怎么 + Verb + 都 + Predicate 
746	3	 Subj. + 越来越 + Verb / Adj. + 了 
756	3	 为了 ⋯⋯ ，Subj. ⋯⋯ 
762	3	 ⋯⋯ 是 + 为了 / 因为 ⋯⋯ 
766	3	" ""Somewhere"" with 哪儿 "
778	3	 A + 有 + B + Adj. + 吗 ？ 
782	3	 A + 有 + B + Verb + 得 + Adj. + 吗 ？ 
784	3	 A + 有 (+ B) + 这么 / 那么 + Adj. + 吗 ？ 
788	3	 跟 + A + 比 (起来) ，B⋯⋯ :: / :: B + 跟 + A + 比 (起来) ，⋯⋯ 
793	3	 跟 + Time + 比 (起来) ，⋯⋯ 
798	3	 Noun 1 + 比 + Noun 2 + 更 / 还 + Adj. 
807	3	 Noun 1 + 比 + Noun 2 + Adj. + 很多 / 得多 / 多了 
814	3	 Subj. + Adj. + 多了 
817	3	 除了 ⋯⋯ (+ 以外) ，Subj. + 都 / 也 / 还 ⋯⋯ 
827	3	 如果 ⋯⋯ ，就 / 那么 / 那 ⋯⋯ 
836	3	 如果 ⋯⋯ 的话 ，(就) ⋯⋯ 
841	3	 ⋯⋯ (的话) ，就 ⋯⋯ 
846	3	 Subj. + 不但 ⋯⋯ ，而且 ⋯⋯ 
851	3	 不但 + Subj. 1 ⋯⋯ ，而且 + Subj. 2 + 也 ⋯⋯ 
856	3	 Subj. + Time Word + 才 + Verb 
859	3	 才 ( + Verb) + Measure Word + Noun 
861	3	 (现在) + 才 + Time 
863	3	 Subj. + Time + 就 + Verb + Obj.＋了 
868	3	 Subj. + 就 + (＋Verb) ＋ Measure Word ＋ Noun 
872	3	 Subj + 才 + Verb + 就 + Verb Phrase 
875	3	 刚 (gāng) vs 刚才 (gāngcái) 
897	3	 一点 (yīdiǎn) vs 有点 (yǒudiǎn) 
913	3	 Subj. + 再 + Verb 
916	3	 Subj. + 再 + Verb + Obj. 
918	3	 Subj. + (先) + Action 1 + 再 + Action 2 
922	3	 Subj. + 又 + Verb + 了 
926	3	 Subj. + 又 + 助动词 / 谓语动词 + Obj. 
0	4	 全 + Noun + 都 + Predicate 
5	4	 Subj. + 全都 + Predicate 
10	4	 Subj. + 全都 + 不 / 没 + Predicate 
15	4	 Subj. + 不 / 没 + 全都 + Predicate 
20	4	 Adj. + 死了 
33	4	 Subj. + 差不多 
38	4	 A + 跟 / 和 + B + 差不多 
43	4	 差不多 + Adj. / Verb 
48	4	 差不多 ＋ [Quantity Phrase] / [Time Phrase] 
53	4	 看来 + Perspective 
56	4	 在 + Person + 看来 + Perspective 
58	4	 Subj. + 正好 + [Verb Phrase] 
68	4	 又 + 不 / 没 + Predicate 
78	4	 可 + Verb / Adj. 
84	4	 原来 + 的 + Noun :: / :: Subj. + 原来 + Predicate 
89	4	 原来 + [New Information] 
94	4	 Subj. + 差点 + Predicate :: / :: Subj. + 差点 (+就) + Predicate + 了 
104	4	 Subj. + 从来 + 都 (是) + Predicate 
112	4	 Reason / Condition ，结果 + Result 
117	4	 Situation ，结果 + [Unexpected Result] 
122	4	 (Reason,) 恐怕 ⋯⋯ 
133	4	 够 + Verb / Adj. + 了 
138	4	 Subj. + (不 + ) 够 + Adj. / Verb 
146	4	 A，B，甚至 C + 都 / 也 ⋯⋯ 
149	4	 ⋯⋯，甚至 ⋯⋯ 
154	4	 Subj. + 还是 + [Verb Phrase] + 吧 
164	4	 Subj. + 最好 ( + 别 / 不要 ) + Predicate 
174	4	 到底 ⋯⋯ ，Reason / Characteristic 
177	4	 到底 + Question Word :: / :: 到底 + Verb＋不 / 没＋Verb 
184	4	 到底＋Verb＋了 
187	4	 究竟 + Question Word 
192	4	 究竟＋Verb＋没 / 不＋Verb 
197	4	 A＋究竟 + 是＋ A，…… 
202	4	 Subj. + 刚 / 刚刚  + Verb (+ Obj.) + Duration 
212	4	 一 + Measure Word + 一 + Measure Word (+ Noun) 
216	4	 一 + Time Unit + 一 + Time Unit (+ Noun) 
218	4	 一 + [Measure Word] (+ 又) + 一 + [Measure Word] 
222	4	 Subj. + 本来 + 是 +（不）要 / 会 / 应该 + Verb + 的，但是 / 可是 ... 
227	4	 Subj. + 本来 + 就... 
232	4	 Subj. + 本来 + 就 + 很 / 不 + Adj. :: / :: Subj. + 本来 + 就 + 会 / 要 / 得 / 应该 + Verb 
237	4	 就 + Subj. + Predicate 
242	4	 Subj. + 就 + [Verb Phrase] 
247	4	 Subj. + 就 + Number + [Measure Word] + Noun 
252	4	 Subj. + 竟然 ⋯⋯ 
258	4	 千万 + Verb/Verb Phrase 
268	4	 难道 + [Rhetorical Question] 
273	4	 先 ⋯⋯ ，再 ⋯⋯ :: / :: 先 + [Verb Phrase] + 再说 
284	4	 Subj. + 也都 （ + 不 / 没） + Predicate 
294	4	 挺 + Adj. / [Verb Phrase] + 的 
304	4	 Noun 1, Noun 2 (+ Noun 3) + 什么的 
314	4	 A1，A2 ⋯⋯ 等 / 等等 :: / :: A1，A2 ⋯⋯ 等 + [Category] + Predicate 
324	4	 ⋯⋯ ，不过 ⋯⋯ 
334	4	 ⋯⋯ ，于是 (+ Subj.) ⋯⋯ + 了 
341	4	 ⋯⋯ ，于是 (+ Subj.) ⋯⋯ + 了 :: (因此 vs. 于是)
342	4	 ⋯⋯ ，还有 ，⋯⋯ 
