	level	char_map	pos_map
0	1	['.', '不', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
1	1	['.', '不太', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
2	1	['.', '不太', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
3	1	['.', '.', '岁']	['n|nr|ns|nz|r|s|d|vn|an', 'm', '.']
4	1	['.', '.', '岁', '半']	['n|nr|ns|nz|r|s|d|vn|an', 'm', '.', '.']
5	1	['.', '个', '.']	['m', '.', 'n']
6	1	['.', '个', '.']	['v', '.', 'n']
7	1	['.', '.', '了']	['n|nr|ns|nz|r|s|d|vn|an', 'v', '.']
8	1	['来/去', '.']	['.', 's|ns']
9	1	['.', '在', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 's|ns']
10	1	['请', '.']	['.', 'v']
11	1	['.', '去', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
12	1	['.', '没有/没', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
13	1	['太', '.', '了']	['.', 'Ag|a|ad|an', '.']
14	1	['.', '很', '.']	['n', '.', 'Ag|a|ad|an']
15	1	['一些', '.']	['.', 'n']
16	1	['.', '多少钱?']	['n|nr|ns|nz|r|s|d|vn|an', '.']
17	1	['.', '块', '.', '毛']	['m', '.', 'm', '.']
18	1	['.', '怎么样?']	['n|nr|ns|nz|r|s|d|vn|an', '.']
19	1	['.', '.', '哪里/哪儿?']	['n|nr|ns|nz|r|s|d|vn|an', 'v', '.']
20	1	['.', '是', '谁?']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.']
21	1	['.', '不', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
22	1	['不', '.']	['.', 'Ag|a|ad|an']
23	2	['就是', '.']	['.', 'n']
24	2	['.', '再', '.', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v', 'v']
25	2	['已经', '不', '.', '了']	['.', '.', 'v', '.']
26	2	['.', '有一点(儿)', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
27	2	['.', '有点(儿)', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
28	2	['更', '.']	['.', 'Ag|a|ad|an']
29	2	['.', '还', '好/可以/行/不错']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.']
30	2	['最', '.']	['.', 'Ag|a|ad|an']
31	2	['.', '着']	['v', '.']
32	2	['.', '是', '.', '着', '玩', '的']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v', '.', '.', '.']
33	2	['.', '对', '.', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'r|nr', 'v']
34	2	['对', '.', '来说，⋯⋯']	['.', 'r|nr', '.']
35	2	['.', '要', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'n']
36	2	['不要', '.']	['.', 'v']
37	2	['.', '.', '.']	['n|nr|ns|nz|r|s|d|vn|an', 'v', 'v']
38	2	['.', '一', '.']	['v', '.', 'v']
39	2	['.', '到', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 's|ns']
40	2	['到', '.', '来/去']	['.', 's|ns', '.']
41	2	['.', '.', '不懂']	['n|nr|ns|nz|r|s|d|vn|an', 'v', '.']
42	2	['.', '不', '.']	['v', '.', 'v']
43	2	['.', '不', '.']	['Ag|a|ad|an', '.', 'Ag|a|ad|an']
44	2	['.', '怎么(', '不)', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', 'Ag|a|ad|an']
45	2	['.', '怎么', '这么/那么', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', 'Ag|a|ad|an']
46	2	['快(要)', '.', '了']	['.', 'v', '.']
47	2	['快要', '.', '了']	['.', 'v', '.']
48	2	['什么', '.', '都', '.']	['.', 'n', '.', 'v']
49	2	['什么', '.', '都/也', '不/没(有)', '.']	['.', 'n', '.', '.', 'v']
50	2	['.', '是', '来/去', '.', '的']	['r|nr', '.', '.', 'v', '.']
51	2	['.', '.', '多了']	['n|nr|ns|nz|r|s|d|vn|an', 'Ag|a|ad|an', '.']
52	2	['虽然⋯⋯，但是/可是⋯⋯']	['.']
53	3	['.', '.', '极了']	['n|nr|ns|nz|r|s|d|vn|an', 'Ag|a|ad|an', '.']
54	3	['.', '.', '地', '.']	['n|nr|ns|nz|r|s|d|vn|an', 'Ag|a|ad|an', '.', 'v']
55	3	['只', '.']	['.', 'v']
56	3	['只', '会/能', '.']	['.', '.', 'v']
57	3	['先⋯⋯，再⋯⋯']	['.']
58	3	['.', '那么/这么', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
59	3	['.', '多', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
60	3	['.', '的', '.']	['Ag|a|ad|an', '.', 'n']
61	3	['.', '的']	['Ag|a|ad|an', '.']
62	3	['刚才', '.']	['.', 'v']
63	3	['.', '着']	['v', '.']
64	3	['.', '是', '.', '着', '玩', '的']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v', '.', '.', '.']
65	3	['关于⋯⋯的', '.']	['.', 'n']
66	3	['.', '看起来', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
67	3	['.', '.', '了', '.', '了']	['n|nr|ns|nz|r|s|d|vn|an', 'v', '.', 't', '.']
68	3	['.', '.', '.']	['n|nr|ns|nz|r|s|d|vn|an', 'v', 'v']
69	3	['.', '一', '.']	['v', '.', 'v']
70	3	['.', '来/去']	['v', '.']
71	3	['.', '越⋯⋯，越⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', '.']
72	3	['越⋯⋯越', '不⋯⋯']	['.', '.']
73	3	['.', '越', '.', '越', '想', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v', '.', '.', 'v']
74	3	['想', '.', '就', '.']	['.', 'v', '.', 'v']
75	3	['为了⋯⋯，Subj.⋯⋯']	['.']
76	3	['.', '.', '多了']	['n|nr|ns|nz|r|s|d|vn|an', 'Ag|a|ad|an', '.']
77	3	['除了⋯⋯(', '以外)，Subj.', '都/也/还⋯⋯']	['.', '.', '.']
78	3	['如果⋯⋯，就/那么/那⋯⋯']	['.']
79	3	['如果⋯⋯的话，(就)⋯⋯']	['.']
80	3	['.', '不但⋯⋯，而且⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', '.']
81	3	['刚(gāng)vs刚才(gāngcái)']	['.']
82	3	['一点(yīdiǎn)vs有点(yǒudiǎn)']	['.']
83	3	['.', '再', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
84	3	['.', '又', '.', '了']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v', '.']
85	4	['.', '死了']	['Ag|a|ad|an', '.']
86	4	['.', '差不多']	['n|nr|ns|nz|r|s|d|vn|an', '.']
87	4	['差不多＋[QuantityPhrase]/[TimePhrase]']	['.']
88	4	['到底⋯⋯，Reason/Characteristic']	['.']
89	4	['到底＋Verb＋了']	['.']
90	4	['究竟＋Verb＋没/不＋Verb']	['.']
91	4	['.', '本来', '就...']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.']
92	4	['.', '竟然⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', '.']
93	4	['是……，而不是……::/::不是……，而是……']	['.']
94	4	['在⋯⋯下，⋯⋯']	['.']
95	4	['.', '好像⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', '.']
96	4	['.', '以为⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', '.']
97	4	['.', '来自', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 's|ns']
98	4	['少', '.']	['.', 'v']
99	4	['多', '.']	['.', 'v']
100	4	['.', '从来', '没(有)', '.', '过']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', 'v', '.']
101	4	['尽管⋯⋯，但是', '.', '还是⋯⋯']	['.', 'n|nr|ns|nz|r|s|d|vn|an', '.']
102	4	['.', '倒⋯⋯，不过/但是/就是⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', '.']
103	4	['.', '来/去']	['v', '.']
104	4	['.', '起来']	['v', '.']
105	4	['除非x，才y']	['.']
106	4	['即使⋯⋯，也⋯⋯']	['.']
107	4	['要不是⋯⋯，⋯⋯']	['.']
108	4	['所有(', '的)', '.']	['.', '.', 'n']
109	4	['对', '.', '来说，⋯⋯::/::Word', '来说']	['.', 'r|nr', '.', '.']
110	4	['一方面⋯⋯，(另)一方面⋯⋯']	['.']
111	4	['.', '本来', '就＋⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.']
112	4	['原来的', '.']	['.', 'n']
113	4	['刚(gāng)vs刚才(gāngcái)']	['.']
114	4	['从', '.', '上/里']	['.', 's|ns', '.']
115	4	['相反', '的', '.']	['.', '.', 'n']
116	4	['.', '相反::/::A和/跟B＋是＋相反的']	['n|nr|ns|nz|r|s|d|vn|an', '.']
117	4	['.', '.', '以后／的时候，⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', 'v', '.']
118	5	['.', '得不得了']	['Ag|a|ad|an', '.']
119	5	['.', '得很']	['Ag|a|ad|an', '.']
120	5	['.', '了（一）点儿']	['Ag|a|ad|an', '.']
121	5	['都', '小句，主句']	['.', '.']
122	5	['.', '进一步', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
123	5	['毕竟⋯⋯::/::虽然⋯⋯，但', '毕竟⋯⋯，(asaresult)⋯⋯']	['.', '.']
124	5	['互相', '.']	['.', 'v']
125	5	['尽管', '.']	['.', 'v']
126	5	['.', '不得不', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
127	5	['.', '干脆', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
128	5	['曾经', '是/在/有⋯⋯']	['.', '.']
129	5	['再三', '.']	['.', 'v']
130	5	['白', '.', '了']	['.', 'v', '.']
131	5	['顺便说一下::/::顺便问一下::']	['.']
132	5	['.', '差很多']	['n|nr|ns|nz|r|s|d|vn|an', '.']
133	5	['彼此', '.']	['.', 'v']
134	5	['.', '彼此/对方']	['v', '.']
135	5	['彼此', '的', '.']	['.', '.', 'n']
136	5	['.', '彼此::/::彼此', '.']	['v', '.', 'v']
137	5	['.', '有', '.', '到']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an', '.']
138	5	['.', '有', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
139	5	['.', '有', '在', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', 'v']
140	5	['级别/次序/数目', '以上/以下']	['.', '.']
141	5	['时间/处所/数量/范围', '以内/以外']	['.', '.']
142	5	['要不是⋯⋯（的话），⋯⋯']	['.']
143	5	['.', '算', '.', '的']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an', '.']
144	5	['.', '不', '算', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', 'Ag|a|ad|an']
145	5	['之所以⋯⋯，是', '因为/为了/想⋯⋯']	['.', '.']
146	5	['.', '得', '很/不得了/要命/不行']	['Ag|a|ad|an', '.', '.']
147	5	['.', '坏了']	['Ag|a|ad|an', '.']
148	5	['.', '来', '.', '去']	['v', '.', 'v', '.']
149	5	['哪怕⋯⋯，也⋯⋯']	['.']
150	5	['万一⋯⋯怎么办？/呢？,⋯⋯']	['.']
151	5	['要', '.', '就', '.']	['.', 'v', '.', 'v']
152	5	['以', '.', '名义']	['.', 'n|nr|ns|nz|r|s|d|vn|an', '.']
153	5	['一面', '.', '一面', '.']	['.', 'v', '.', 'v']
154	5	['宁可⋯⋯，也要/也不⋯⋯']	['.']
155	5	['或者A，或者B']	['.']
156	5	['.', '不断', '地', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', 'v']
157	5	['.', '不停', '地', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', 'v']
158	5	['.', '.', '个', '不停']	['n|nr|ns|nz|r|s|d|vn|an', 'v', '.', '.']
159	5	['常常/经常', '.']	['.', 'v']
160	5	['突然／忽然', '.']	['.', 'v']
161	5	['突然／忽然', '.']	['.', 'Ag|a|ad|an']
162	5	['突然／忽然，⋯⋯']	['.']
163	5	['.', '.', '得', '突然']	['n|nr|ns|nz|r|s|d|vn|an', 'v', '.', '.']
164	5	['.', '总算/终于', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
165	5	['向/朝/往', '具体方向', '.']	['.', '.', 'v']
166	5	['.', '向/往', '具体方向']	['v', '.', '.']
167	5	['向/朝', '动作的对象', '具体意义的动词']	['.', '.', '.']
168	5	['对／对于', '动作对象', '.']	['.', '.', 'v']
169	5	['.', '对着／对上／对不上']	['n|nr|ns|nz|r|s|d|vn|an', '.']
170	5	['.', '平常', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
171	5	['.', '很', '平常::/::平常', '的', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', '.', 'n']
172	5	['以后，⋯⋯']	['.']
173	5	"['然后as""andthen""']"	['.']
174	5	['然后without先']	['.']
175	5	"['以后as""IntheFuture""']"	['.']
176	5	"['以后as""After""']"	['.']
177	6	['.', '.', '得', '倒', '.']	['n|nr|ns|nz|r|s|d|vn|an', 'v', '.', '.', 'Ag|a|ad|an']
178	6	['.', '倒', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
179	6	['你', '倒是', '.', '呀/啊']	['.', '.', 'v', '.']
180	6	['.', '很是', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'Ag|a|ad|an']
181	6	['.', '很是', '会/能', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', '.', 'v']
182	6	['.', '一再', '.']	['n|nr|ns|nz|r|s|d|vn|an', '.', 'v']
183	6	['.', '似乎⋯⋯']	['n|nr|ns|nz|r|s|d|vn|an', '.']
184	6	['何必⋯⋯呢？⋯⋯']	['.']
185	6	['本', '.']	['.', 'n']
186	6	['.', '之', '.']	['n', '.', 'n']
187	6	['与其⋯⋯，不如⋯⋯']	['.']
188	6	['与其⋯⋯，Subj.', '宁可/宁愿⋯⋯']	['.', '.']
189	6	['不得不/只好', '.']	['.', 'v']
190	6	['.', '却']	['n|nr|ns|nz|r|s|d|vn|an', '.']
191	6	['却', '.']	['.', 'v']
192	6	['反而and却']	['.']
193	6	['不但没⋯⋯，反而⋯⋯']	['.']
194	6	['不但不⋯⋯，反而⋯⋯']	['.']
195	6	['虽然⋯⋯却⋯⋯']	['.']
