id	HSK_level	URL	Title_EN	Title_ZH	Description	Content
4125	2	https://hskreading.com/personal-introduction/	Personal introduction	自我介绍	Read this article and learn how to introduce yourself in Chinese! 	大家好，我是丽丽。今年我九岁了。我长的很高，头发也很长。我有一双大眼睛和浓密的眉毛。我有一位好朋友，她的名字是琪琪。她也很漂亮，很聪明。每天早晨我们总是一起去学校，我们两个人都喜欢游泳，每天我们都很开心。希望我们是一辈子的好朋友。
4102	2	https://hskreading.com/my-favourite-day/	My favourite day	我最喜欢的一天	Learn to describe your day in Mandarin Chinese.	我叫小明。我最喜欢的一天是10月18日，因为那天是我的生日。我很高兴。那天早餐我吃鸡蛋和豆浆。我的朋友来我家和我玩，我们一起做游戏。有人弹钢琴，有人弹吉他。午餐很好吃，妈妈为我们准备了一个很大的生日蛋糕。午饭后，我的父母带我去看了我最喜欢的电影。那天我很累，但是我很快乐。
4092	2	https://hskreading.com/buying-some-fruit/	Buying some fruit	买水果	This beginner’s Chinese passage is about buying fruit. 	我叫彼得，我来自新加坡。今天天气很晴朗。妈妈和我在超市购物。我们买了很多水果。我喜欢吃香蕉和葡萄。爸爸和妈妈喜欢苹果和橘子。超市里有很多蔬菜。黄瓜和茄子是我最喜欢的蔬菜。胡萝卜对身体健康有好处，我父母和我都很喜欢。
4045	1	https://hskreading.com/foods-we-like-and-dislike/	Foods we like and dislike	我们喜欢和不喜欢的食物	This beginner’s reading article talks about likes and dislikes.	我叫比尔。我有两个好朋友，凯利和吉姆。我们都喜欢早餐吃热狗，午餐吃鸡肉和土豆。凯利喜欢胡萝卜和西红柿。吉姆不喜欢。他只喜欢西兰花。吉姆和我晩饭喜欢吃冰淇淋和沙拉。但是凯利喜欢茄子和大米。
4027	2	https://hskreading.com/family-introduction/	Family introduction	介绍我的家庭	Learn how to talk about your family in today’s Mandarin reading article.	我叫彼得。我有一个大家庭。我父亲四十六岁。他是一位老师。他喜欢画画。他总是穿一套黑西装。我母亲四十四岁。她是个医生。现在她穿着白色制服。她在医院工作。她喜欢音乐。我的祖父母是军人。他们很老，但很健康。我弟弟十六岁。他是个学生。他喜欢运动。
4024	1	https://hskreading.com/me-and-my-friend/	Me and my friend	我和我的朋友	大卫is David in Chinese. Non-Chinese names are commonly given phonetical translations.	你好！我叫高伟。我有一个朋友，他是英国人。他的名字叫大卫。他十二岁。我也是十二岁。我们都喜欢骑自行车。我们不喜欢打篮球。大卫最喜欢的季节是冬天。我最喜欢的季节是夏天。
3975	2	https://hskreading.com/look-at-the-giraffe/	Look at the giraffe!	长颈鹿		妈妈：儿子，快看，长颈鹿。儿子：哇，它好高啊。它有一个长长的脖子和黄色的毛。妈妈：是的，所以它才叫长颈鹿啊。儿子：它还有四条长长的腿，而且还很细。妈妈：快看，它的尾巴。儿子：好可爱啊，它的尾巴摇来摇去的，像一个小闹钟的指针。妈妈：哈哈，你的想象力可真丰富。儿子：妈妈，我们再去看其他动物吧。
3901	1	https://hskreading.com/what-is-your-favourite-subject/	What is your favourite subject?	你最喜欢的科目是什么？	Learn how to talk about your favorite subjects (科目) in this beginner’s dialogue.	丽丽：请问，你最喜欢的科目是什么？小明：我最喜欢历史。我对历史很感兴趣。你呢？丽丽：我最喜欢地理，因为我觉得看地图很有意思。小明：那你长大以后想做什么？丽丽：我想当地理学家！你呢？小明：我想当历史学家！
3676	2	https://hskreading.com/my-kitten/	My Kitten	我的小猫	A short beginner’s Chinese reading about a kitten.	我的家里有一只小猫，它是白色的。它的名字是花花。每天它都给全家带来很多欢乐。它会在房间里跑，玩玩具，躺在沙发上晒太阳。我很喜欢花花。
3672	2	https://hskreading.com/what-will-you-do-after-school/	What will you do after school?	放学以后你要做什么？	What will you do after shool? This is the subject of today’s short beginner dialogue.	小明:小刚，放学以后你要做什么？小刚:当然是写作业了，语文数学英语作业。你呢？小明：我也要写作业，然后我要去游泳。小刚：好羡慕你啊！
3619	1	https://hskreading.com/lets-play-football/	Let’s play football	让我们一起去踢足球	A short Chinese dialogue about making plans to play football (足球).	小刚：今天天气怎么样？小明：今天天气很晴朗。小刚：那我们一起去踢足球吧，好久都没有去了。小明：好，那我们一起去！
3615	2	https://hskreading.com/i-want-to-go-to-the-supermarket/	I want to go to the supermarket	我想要去超市	Head to the supermarket (超市) in today’s beginner Chinese dialogue.	妻子：今天我想要去超市买蔬菜，你想吃什么呢？丈夫：我想吃蘑菇和白菜。妻子：好的。二十分钟以后。。。妻子：我回来啦!蘑菇五块钱，白菜十二块钱。丈夫：五块钱？太贵了！妻子：是的，白菜也很贵。
3611	1	https://hskreading.com/how-is-the-weather-today/	How is the weather today?	天气怎么样？	A short Chinese dialogue introducing a very useful question:今天天气怎么样meaning” What’s the weather like today?”.	小明：今天天气怎么样？小刚：今天天气很好，阳光很好。小明：我们一起去放风筝吧！小刚：太好了！
3552	2	https://hskreading.com/new-student/	New student	新学生	This is a longer Chinese dialogue for beginners. Don’t be put off by it’s length; work through slowly and carefully.	李磊：你好，我是新来的学生。韩梅梅：你好，我的名字是韩梅梅。欢迎来到我们的学校！李磊：谢谢，我非常喜欢我的新学校。韩梅梅：我也是。咱们一起去教室吧？李磊：好的，我们走。那位男老师是谁呢？他是我们的语文老师吗？韩梅梅：不，他是我们的英语老师，张老师。李磊：明白了。这位女生又是谁呢？韩梅梅：她是李娟，也是一位新学生。
3548	2	https://hskreading.com/new-classroom-and-book-bag/	Our new classroom	我们的新教室	A Chinese dialogue between two friends. Learn how to talk about quantities of items.	小红：快看，我们的新教室！小明：哇，有好多书啊！小红；你能看到多少本中文书？小明：我能看到十二本中文书。小红：有多少把椅子呢？小明：有三十五把椅子。小红：我的书包好沉啊！小明：你书包里有什么？小红：有十本故事书和十二历史书。小明：太沉了吧！
3527	1	https://hskreading.com/do-you-like-vegetables/	Do you like vegetables?	你喜欢吃蔬菜吗？	A simple beginner’s Chinese dialogue. Learn the names of various vegetables (蔬菜).	小明：这是什么？王刚：这是茄子。小明：你喜欢茄子吗？王刚：喜欢。小明：那是什么？王刚：那是黄瓜。小明：你喜欢吃黄瓜吗？王刚：不，我不喜欢，我喜欢吃西红柿。
3457	1	https://hskreading.com/how-tall-are-you/	How tall are you?	你多高？	This dialogue is talking about height – if you ever travel around China you might be asked this quite a lot.	小明：王刚，好久不见，你看起来长高了。你多高？王刚：小明，我现在180厘米。暑假锻炼身体，每天游泳，可能长高了。小明：一定是的，锻炼身体太有帮助了。王刚：小明，你现在多高？小明：我只有170厘米，太矮了！
3454	1	https://hskreading.com/my-family/	My family	我的家庭	This beginner’s Mandarin dialogue will teach you how to introduce people to your family.	小明:王刚，欢迎来到我的家!王刚:谢谢小明!小明:这是我的爸爸，妈妈.王刚:叔叔好，阿姨好。小明经常提到您们。妈妈爸爸:你好，认识你很高兴。小明:我还有一个姐姐，但是她不在。她在大学里工作。王刚:希望下次可以看到她!
3436	2	https://hskreading.com/do-you-have-any-pets/	Do you have any pets?	你有宠物吗？	A Mandarin dialogue talking about and describing pets.	佳琪：小红，你有宠物吗？小红：有的。我们家有一条狗，一只猫。我很喜欢和它们一起玩。佳琪：我想要宠物，可是我妈妈不同意，她说，太麻烦了！小红：不会的，小动物们都很聪明，很好玩。
3432	2	https://hskreading.com/welcome-what-do-you-want-to-buy/	Welcome, what do you want to buy?	欢迎光临，您想买什么？	This Chinese article is a conversation between a shop assistant (售货员) and customer (顾客).	售货员：欢迎光临，有什么可以帮您的吗？顾客：我想买一条裤子，最近天气很冷。售货员：是的，最近真的很冷。您看这条裤子喜欢吗？有黑色和蓝色两种。顾客：请帮我拿一条黑色中号吧，我试试。售货员：感觉怎么样？顾客：很喜欢，多少钱？售货员：150元，请您到收银台交钱。顾客：谢谢！
3429	2	https://hskreading.com/what-is-in-your-pencil-case/	What is in your pencil case?	你的文具盒里有什么？	In this Chinese article, pay attention to the measure words used.	李明:小红，你的文具盒好漂亮啊！里面有什么呢？小红：文具盒里面有三根铅笔、一块橡皮、一个转笔刀，两支笔、还有我的课程表。李明：你准备的真多！
3414	2	https://hskreading.com/time-goes-by-quickly/	Time goes by quickly	时间	A short Chinese passage about time.	时间过的好快啊，一周又过去了。一周有七天，一天有二十四个小时，每个小时有六十 分钟，每分钟有六十秒。睡觉的时间有七个小时左右，学习的时间有八个小时左右，其他的时间就用来吃饭或看电视。
3411	1	https://hskreading.com/what-do-you-want-to-eat/	What do you want to eat?	你想吃什么？	A food-based conversation in today’s Chinese reading article.	妈妈：小明，你晚饭想吃什么呢？小明：我想吃面条！妈妈：好啊，那妈妈给你做面条，但是咱们需要先去超市买菜。小明：好的，我也想去超市。妈妈：那咱们赶紧出发吧！
3398	2	https://hskreading.com/all-kinds-of-colors/	All kinds of colors	各种颜色	This Chinese article introduces lots of different colours.	每天出门的时候，大家会看到各种各样的颜色。绿色的大树和小草，红色的小花，白色的云，蓝蓝的天空，以及灰色，白色，黑色的车子。这些颜色都很漂亮，让我们感觉很高兴。
3392	2	https://hskreading.com/my-least-favourite-season-is/	My least favourite season is…	我最不喜欢的季节	A short Chinese passage talking about the writer’s least favourite seasons.	我最不喜欢的季节是冬天。因为冬天的时候，我总是会感冒，发烧，肚子不舒服。而且，因为天气寒冷，我还需要穿上厚厚的羽绒服和不舒服的裤子。冬天的水果也不好吃。
3299	2	https://hskreading.com/what-do-you-want-to-do-tomorrow/	What do you want to do tomorrow?	明天你想做什么？	A reading article in Mandarin Chinese aimed at beginners.	小红：李明，明天你打算做什么？李明：我还没想这个问题呢。我真不知道。你呢？小红：我打算去动物园。听说，动物园里新来了几只可爱的大熊猫，我想去看看！李明：大熊猫！好可爱！我也想去！小红：好啊，那我们可以一起去。李明：哦，我突然想到，明天我还需要写一篇文章。小红：啊，那我们后天去吧李明：好的。
3186	1	https://hskreading.com/i-will-go-to-beijing-zoo/	I will go to Beijing Zoo	我会去北京动物园	A Chinese reading article talking about going to the zoo (动物园)!	明天我会去北京动物园。我会玩的开心。我会跟我妈妈和妹妹一起去。我想看狮子，我妈妈想看猴子。我们都想看大熊猫。大熊猫很可爱！你喜欢大熊猫吗？
3133	1	https://hskreading.com/what-will-you-do-today/	What will you do today?	你今天会做什么？	A staple for beginners learning any language is being able to say “what will you do today?”.	小明：你今天会做什么？王刚：我今天会很忙，我会去看我的奶奶。你呢？小明：今天我不忙，我会去看电影。王刚：你明天会做什么？小明：明天我会学习。你呢？王刚：明天我会去看我的姥爷。
6989	3	https://hskreading.com/can-you-give-me-a-discount/	Can you give me a discount?	能打折吗？	Chinese restaurants are fantastic about offering discounts to regular customers. Find out how to ask for one in today’s Chinese dialogue.	小明：老板，买单。经理：好的，您一共消费了300元。小明：老板，我经常来这里吃饭，您看能不能便宜一点儿？打个折。经理：那行，就给你打个九折，270元吧。以后常来。小明：好的，谢谢老板，您的店可以用支付宝吗？经理：支付宝、微信、现金都可以。
6964	3	https://hskreading.com/home-for-a-month/	Home for a month	回家一个月	A continuation of the dialogue found both in our HSK 1 and HSK 2 sections. This continues on an intermediate level. The conversation has an informal tone.	妈妈：你每天都在家干什么？也不出去跟朋友玩。我：不是您让我在家陪你们的吗？妈妈：那你也不能每天都在家啊！你要和别人沟通，交流。每天在家就知道玩游戏。我：我知道了。妈妈：你知道你为什么会感冒吗？就是因为在家玩手机玩太多了。现在就去跑步吧。我：那好吧。
6956	4	https://hskreading.com/dou-yin-chinese-video-app/	About Dou Yin (Chinese video app)	抖音	A short HSK 4 reading article about a popular video app in China. It’s similar to Vine or TikTok.	抖音是现在中国年轻人中最流行的短视频（指20秒以内的视频）软件。大家把生活里开心的、不开心的、难忘的事情拍成各种各样不同的视频，分享在抖音里。抖音里的视频有的很搞笑，有的很感人。通过抖音，你可以知道中国的年轻人喜欢干什么，他们的生活是怎么样的。
6953	3	https://hskreading.com/graduation/	Graduation!	毕业	A short Chinese dialogue focused upon the word毕业meaning ‘to graduate’.	小明：我们毕业了！小红：是啊！恭喜你毕业了！小明：同喜同喜！你毕业以后去哪里？小红：我回家乡工作，你呢？小明：我去上海的公司工作，我很喜欢上海，上海是个国际化的城市。小红：祝你好运。
6933	3	https://hskreading.com/didi/	DiDi	滴滴	A Chinese reading article about the popular phone app DiDi. It allows people to order taxis and is very similar to Uber (for reasons you will see below).	滴滴是最常用的打车软件。因为滴滴比较便宜，所以无论距离是远还是近，大部分中国人都用滴滴来打车。在中国，可以用Uber的账号来登陆滴滴，因为滴滴收购了Uber。外国人第一次来中国旅游，不懂汉语，可以直接用Uber来打车，司机跟你的对话会被翻译成英文。
6629	3	https://hskreading.com/mend-fold-after-sheep-lost/	To mend the fold after the sheep are lost	亡羊补牢	The title of this article is亡羊补牢. It is a Chinese idiom that can mean “to act belatedly” or “better late than never”.	从前有个人养了很多羊，但是没有给羊建一个羊圈。有一天晚上，从山上跑下来很多狼，吃掉了他十只羊。他很后悔，他应该给羊建一个好的羊圈。在羊被吃掉了以后，他才给羊建了一个羊圈。这个成语的意思是，事情已经发生了，才补救。
6601	3	https://hskreading.com/about-guilin/	About Guilin	桂林	Guilin is one of the most popular tourist destinations in China. It is a city surrounded by fantastic scenery.	桂林是中国一个有名的旅游城市。它属于广西壮族自治区，在中国的南方。这里的风景很漂亮，有山，有河，还有便宜的食物。桂林的山不是很高；从城市中穿过的河叫漓江，很干净；桂林的米粉好吃又便宜。
6603	3	https://hskreading.com/about-nanjing/	About Nanjing	南京	Learn about Nanjing in today’s intermediate article.	南京在中国的江苏省，是一座历史悠久的城市，因为在古时候，南京是六个朝代的首都。如果你喜欢中国历史，一定要来南京玩儿。南京的秋天不冷不热，很舒服；景色也很美，是五颜六色的；9-11月来南京玩是最好的。
6570	3	https://hskreading.com/how-can-we-get-to-the-park/	How can we get to the park?	怎么去公园？	This is part of a conversation that started in HSK 1 and HSK 2.	小明：你知道怎么去公园吗？小红：从学校的东南门出来，往东边一直走。小明：对，我们也可以坐公交车去，公交车站在西北门口。小红：要坐多久？小明：很快，坐车3个站，十五分钟就到了。走路要半个小时。小红：那我们明天九点在公交车站见。
6541	3	https://hskreading.com/renting-a-house/	Renting a house	租房子	Renting is very common in China as house prices are very high, whereas rent is reasonable.	小明：我想租房子。小红：你看好房子了吗？小明：看好了，在学校北门附近。房子有一间卧室、一间客厅和一个厨房，挺好的。小红：那你为什么不租？小明：因为租金有点儿贵，1000块一个月。小红：那是有点儿贵了，我们可以再看看。
6423	3	https://hskreading.com/how-to-pay-in-china/	How to pay in China	在中国怎么给钱？	This Chinese dialogue focuses upon the idea of “going cashless”.	小明：在中国，给钱很少用现金了。小红：那去中国怎么买东西？小明：用一个手机软件，叫支付宝，从网上给钱。小红：很多人用这个软件吗？小明：是的！无论你是去商店还是菜市场，差不多所有地方都可以用支付宝给钱。小红：那真是太方便了！出门只用带手机就可以了。
6404	3	https://hskreading.com/i-work-in-a-restaurant/	I work in a restaurant	我在餐厅打工	This Chinese article has lots of important vocabulary.	放学以后，我会去餐厅打工，当一名服务员。在餐厅打工的时候，我需要做的事情有端盘子、给客人倒啤酒和在下班以后打扫卫生。除了会有钱，我还可以在餐厅吃晚餐。经理觉得我工作得很好，决定给我加工资，每个星期给我一百五十块。
6383	3	https://hskreading.com/food-in-northern-china/	Food in Northern China	中国南北方的食物	China is a big country so it naturally has large variance in food available.	因为中国很大，天气不同，所以生活在中国不同地方的人吃的食物也非常的不一样。在中国北方，以面条和馒头为主，因为中国北方种的粮食是小麦；在中国南方，以米饭为主，因为中国南方种的粮食是水稻。
6369	3	https://hskreading.com/my-birthday/	My birthday	我的生日	This Chinese passage is talking about a birthday (生日).	今天是我的生日，早上，妈妈给我煮了一碗面条，因为在中国北方，生日的时候吃的面条，有身体健康的意思。晚上，我和家人，朋友一起吃了蛋糕。回家以后，爸爸妈妈还送了生日礼物给我，是蓝色的手表，我好开心！
6327	3	https://hskreading.com/how-to-study-chinese-well/	How to study Chinese well	怎么学好汉语？	This intermediate dialogue talks about how to improve your Mandarin!	小明：小红，你的汉语真好，你能告诉我怎么学好汉语吗？小红：第一，最重要的是你要勇敢开口说汉语！小明：还有吗？小红：上课的时候要认真听课。小明：遇到不懂的单词怎么办？小红：你可以查词典，然后写下来，有空的时候多看几次。
6034	3	https://hskreading.com/blind-men-and-an-elephant/	The Blind Men and an Elephant	盲人摸象	盲means “blind”. This intermediate Mandarin short story is about three blind men.	三个盲人想知道大象长什么样子，就摸一头大象。第一个盲人摸到象腿，他说大象像一根大棍子；第二个摸到象尾巴，他说大象像一条绳子；第三个摸到象牙，他说大象像一个大萝卜。这个成语告诉我们，看到的是事情的一部分，不是全部。
5985	3	https://hskreading.com/a-day-with-girlfriend/	A day with my girlfriend	我和女朋友的一天	This Mandarin reading is about spending the day with your girlfriend (女朋友).	今天早上，我去机场接我的女朋友，但是她的航班晚点了，我等了她两个小时。中午的时候，她感冒了，不舒服，所以我们去超市买新鲜的菜，回家自己煮饭。晚上，她感觉好点儿了，我们就一起打游戏和听音乐。我们的一天太快乐了！
5939	3	https://hskreading.com/my-friend/	My friend	我的好朋友	Friends (朋友) are important. Learn how to describe your friends in this intermediate Chinese dialogue.	我的好朋友是一个女孩。她个子不高，长得很可爱。她不但聪明，而且认真，她喜欢去图书馆学习，所以每次考试成绩都很好。她很热情，总是关心别人，如果别人有困难，她一定会帮助别人解决问题。她有很多爱好，比如踢足球、爬山。
5849	3	https://hskreading.com/finishing-touch/	A finishing touch	画龙点睛	Learn the story behind the idiom画龙点睛. Using idioms wisely can vastly improve your Chinese.	中国古代有一个画家，他的龙画得非常好。有一天，他在墙上画了四条龙。人们看见龙，觉得很美丽，但是没有眼睛。画家说：“画上眼睛，龙就会飞走。”大家不相信，他就给龙画上了眼睛，龙真的飞走了。这个成语的意思是，写文章时在重要的地方加上一些话，会让文章更好。
5786	3	https://hskreading.com/seasons/	Seasons	季节	This intermediate Mandarin article is about seasons (季节).	一年有四个季节，春天、夏天、秋天和冬天。我最喜欢的季节是夏天和冬天。因为夏天很热，我们可以在大海里游泳，还可以和朋友们一起去旅游。虽然冬天很冷，但是会下雪。我们可以堆雪人和滑雪，真好玩啊！
5696	3	https://hskreading.com/my-aunt/	My Aunt	我的阿姨	Learn how to describe someone in today’s Mandarin lesson.	我的阿姨是一名中文老师，在英国工作。她很可爱，长着大眼睛，高鼻子，小嘴巴和长头发。她有很多爱好，比如画画、听音乐、做运动。为了锻炼身体，每个早上她都会在公园里跑步。我很爱我的阿姨，周末我们经常一起出去玩。
5221	3	https://hskreading.com/three-clever-animals/	Three clever animals	三只聪敏的的动物	This is a slightly strange article describing 3 animals in a picture.	今天我看到一副很有趣的图片，图片当中有三只动物在运木头。一只猴子，一只灰熊和一头猪。猴子把木头放在水里让木头乘着水流流动，手里牵着拴到木头的绳子。强壮的灰熊把木头高高地举起来。小猪用腿踢着木头向前挪动。你觉得哪一个动物的方式更加聪明呢？
5082	4	https://hskreading.com/winter-holiday-is-here/	Winter holiday is here!	寒假到了	Students have a month off school for Spring Festival. This time can also be know as a Winter Holiday (寒假).	学生们期盼已久的寒假终于来到了。结束了紧张的期末考试，中国学生将会有大约一个月的寒假时间。这段时间，学生们可以自由玩耍，让他们拥有充沛的精力，活跃的思维。当然了，寒假当中老师也会布置一部分作业，需要同学们认真完成。在寒假里，中国学生会度过中国的传统节日——春节。那一天，各地的家人会回到家里与大家团聚。寒假真是一段兴奋的时光!
5048	4	https://hskreading.com/tree-planting-day/	Tree Planting Day	种树节	Also known in English as Arbor Day. People not just in China but all over the world are encouraged to plant trees!	每年的3月12日是植树节。这一天小区的工作人员号召我们在小区里植树。早晨，我很兴奋的起床，早早的来到小区的花园里。爸爸帮我扶着一棵小树苗，我用尽全身的力气把土盖在树苗的根上，然后妈妈在旁边帮我浇水。之后我在这棵小树苗上拴上了一条绳子，用来标记这是我种的树。希望有一天这颗小树苗能够长成参天大树，希望我们的环境能够变得越来越好！今天真是开心的一天。
5035	4	https://hskreading.com/i-want-to-buy-some-dumpling-flour/	I want to buy some dumpling flour	我想买饺子面粉	This is a tricky dialogue between a shop assistant and customer.	顾客：您好，我想买一袋饺子面粉，怎么找不到呢？导购员：您好，饺子粉在米面粮油区，应该在货架的底部，您看看能找到吗？顾客：没有呢，指示牌上写着有，但是始终没有找到。导购员：好的，我陪您过去看看。两分钟以后。。。导购员：真不好意思，可能是马上过春节了，饺子粉已经销售完了。我们马上安排更多的饺子粉。顾客：好的，谢谢。那什么时候可以有呢？导购员：估计要一个小时吧。顾客：好，那我先去买别的东西，一会再过来看看。
