id	HSK_level	URL	Title_EN	Title_ZH	Description	Content
5001	3	https://hskreading.com/what-do-you-do-after-work/	What do you do after work?	下班之后你会做什么？	An intermediate reading article discussing how to spend time after work.	晚上下班之后你们会做什么事情呢？劳累了一天，结束了自己的工作，大家会回到自己的小家里，享受暂时的安逸。每天我的爷爷奶奶会坐在沙发上看电视节目。爸爸和妈妈会把在单位没有完成的工作完成，学习提升自己的能力。在这之后，爸爸会看报纸和新闻。而妈妈会看一段时间的视频或者是电视剧。我会完成自己的家庭作业，如果还有时间的话，我会弹钢琴或者是画画，希望将来自己能够成为一名钢琴家或者是画家!我还知道有些叔叔阿姨会利用晚上的时间去健身房锻炼身体，或者学英语，希望大家都能够珍惜时间，成为更好的自己。
4997	4	https://hskreading.com/criticism-at-work/	Criticism at work	来我办公室	Read below to find out how to deliver criticism (批评) to an underperforming worker.	老板:小王，你来我办公室一趟。小王:您好，老板。老板:最近，你所在的项目组完成工作进度太慢了，不能按照计划完成任务，已经导致其他项目组工作的滞后。小王:老板，情况的确如您所说的那样。但是进度慢的原因是项目在开展过程中，人手不足。咱们公司裁员了不少。老板:这个问题的确存在。但是还是希望你们能够提高工作效率，不要拖公司后退。
4971	3	https://hskreading.com/a-game-called-whisper/	A game called “Whisper”	悄悄话	Today’s intermediate reading article is describing a game called “Whisper”.	今天我和朋友们玩了一个有趣的游戏，叫做悄悄话。一个朋友站在队伍前面监督。第二个朋友会把一句话悄悄地传给下一位朋友，只能嘴动，不能出声音。然后听到的朋友再传给别人。直到最后一个朋友，大声告诉大家，他听到了什么。我们特别喜欢这个游戏，因为最初传递的话，到最后都变成了别的意思。真是有趣。
4917	3	https://hskreading.com/i-am-thinking-about-something/	I am thinking about something	我在思考一个问题	This intermediate Chinese article introduces思考as a way to say “contemplating” or “thinking”.	小明：小红，你在做什么？小红：我在思考一个问题。小明：什么问题呢？我想听听。小红：为什么有些蔬菜和水果，只吃一部分而不吃另外一部分呢？比如，瓜子，只能吃瓜子仁，不能吃瓜子壳？萝卜，要吃它的根而不是叶子？小明：这可真是申奥啊!我也不太清楚。不过，我们可以一起去图书馆查资料，怎么样？小红：好!
4755	3	https://hskreading.com/i-have-to-go-on-my-own/	I have to go on my own	我得自己走路	This short intermediate story tells of a girl who must travel alone to her grandfather’s house.	今天晚上妈妈对我说：“我要上班了，你得自己去爷爷家吃饭。”我正想对妈妈说我从来没有独自去过爷爷家。可是，我的话还没说出口，妈妈就跑的无影无踪了。所以，我只能硬着头皮，穿过黑黑的街道，走到爷爷家。我很害怕，所以走的特别快，见到邻居也没有打招呼。直到看到爷爷，我才放松下来。
4726	3	https://hskreading.com/cant-be-loud-in-the-library/	You can’t be loud in the library	在图书馆里不可以大声说话	This intermediate dialogue involves a mother admonishing her child for being loud in a library.	妈妈：小红，你过来。妈妈要和你谈谈。小红：妈妈，怎么了？妈妈：我们去图书馆是去做什么的？图书馆有什么要求？小红：我们是去那里看书的。图书馆里不可以吃东西不可以大声….妈妈：不可以大声什么？小红：不可以大声说话。妈妈：那你大声说话了吗？小红：大声说话了。对不起妈妈。妈妈：你认识到自己做的不对，很好。下次去图书馆的时候，一定要注意，不能影响其他人。
4550	3	https://hskreading.com/capital-cities-i-have-visited/	Capital cities I have visited	我去过的首都	In this Chinese article, learn how to use去过to say that you have been somewhere.	伦敦是英国的首都。北京是中国的首都。巴黎是法国的首都。罗马是意大利的首都。我去过伦敦，也去过北京和巴黎。我没有去过罗马。
4421	3	https://hskreading.com/my-boyfriends-annoying-habit/	My boyfriend’s annoying habit!	我的男朋友喜欢玩电脑游戏	Learn how to complain about your significant other’s annoying habits by reading this intermediate Chinese article.	我的男朋友姓刘，他很高，长得也很帅。我们在一起的日子，每天都特别开心。我很爱他。但是，有一点，我特别讨厌他。那就是玩游戏。他每天晚上下班以后，都会花好几个小时的时间来玩游戏，坐在椅子上一动不动，盯着电脑屏幕。我和他说话的时候，他也是爱搭不理。而且，他会花很多钱，用来买游戏的装备等等。我十分讨厌这一点。
4385	3	https://hskreading.com/mr-lis-big-mistake/	Mr Li’s big mistake	李先生的大错误	A short Chinese story featuring a Mr Li.	有一天，李先生夫妇开车去商场购物。他们把车停在一个商店外边。然后，他们就去商场购物了。他们买了许多东西，想着把物品放在车的后备箱里。但是，李先生就是打不开车门了，无奈一下，他们只能求助警察。警察正在耐心地帮助他们的时候，只听一个男人气愤地大喊到：”你们为什么动我的车？”李先生看了一眼车牌号，呆住了，原来，那不是他们的车。
4371	3	https://hskreading.com/seeing-a-football-match/	Seeing a football match	去看足球比赛	粉丝is a phonetical translation of “fan”. A足球粉丝would be a “football fan”.	王斌是一个足球粉丝。有一场美国队和中国队之间的比赛。他很想去看。他来到售票处，给了售票员十元钱。售票员说：”您需要在付十元钱，票价是二十元。”王斌反问到：”为什么？我只是想看中国队，我对其他队没有任何兴趣。难道你还想让我给对方买票吗？不可能!”
4361	3	https://hskreading.com/xiao-mings-day/	Xiao Ming’s day	小明的日子	A Chinese passage about Xiao Ming’s day complete with Pinyin and translations.	小明六点起床，六点半之前洗漱，六点半吃早饭。七点钟的时候，他会准时离开家，小明经常骑车子去上学，大约二十分钟以后他会到达学校，从周一到周五，每天早晨他有四节课。他特别擅长学习英语。他长大以后，想要当一名英语老师，所以高中的时候，他会去英国留学。
4351	4	https://hskreading.com/time-flies-things-i-did-in-2018/	Time flies! Things I did in 2018	光阴似箭	A look back at 2018. This Chinese passage shows how fast things can change in life.	时间过的真快啊，转眼2018年就要过去了。在这一年里，我实现了从学校毕业到参加工作的转变。在学校的时候可以见到很多亲切的老师和一起玩的同学。工作以后，遇见的是严厉的领导和忙碌的同事。我上大学的时候，住在宿舍，虽然有点拥挤，但是很温馨。现在住在自己租的房子里，很简单很贵。可是，人都要不断向前的，希望2019年，大家可以一起加油!
4218	4	https://hskreading.com/artifical-intelligence/	Artifical Intelligence!	人工智能	A Mandarin Chinese passage about artificial intelligence (人工智能).	人工智能是当代社会最有益的助手之一。可能你对这个名词还不是很理解，或者觉得这个名词高大上。我给你举个最简单的例子，你可以随时对着自己的智能水壶说，为我煮咖啡。它就会开始为你准备咖啡了。科技真是为人们的生活带来了很大帮助。
4132	3	https://hskreading.com/favorite-sports/	Favorite sports	最喜欢的运动	A Chinese dialogue talking about favourite sports and athletes.	小明：小强，你最喜欢的运动是什么？小强：我最喜欢的运动是乒乓球。我想每一个中国人都喜欢乒乓球。小明：是啊，咱们国家的乒乓球实在是太厉害了，有很多世界冠军，很多金牌。小强：我最喜欢的运动员是张继科，他的动作实在是太标准，太专业了。小明：我最喜欢的运动员是张继科的教练刘国良，他打球太帅了。小强：是啊，那咱们下午一起去打乒乓球吗？小明：好啊，让咱们一较高下! 
4129	3	https://hskreading.com/my-dog/	My dog	我的狗	A Chinese article about a dog named Wang Wang.	我喜欢动物。我家有一条小狗，它的名字是汪汪，它今年一岁了。它的毛是白色和黑色的。它现在还很小，它的眼睛大大的，鼻子小小的，还有小尾巴。每天我都会为它准备水和食物。汪汪最喜欢吃骨头了。每天晚饭过后，我会带它去散步和它一起玩。当然了，它也很喜欢和我一起玩，它总是陪着我看电视，好像它能看懂一样，那个样子可真有趣。每天早晨去上学的时候，它总是摆着尾巴，在门口看着我。它是我最好的朋友!
4119	4	https://hskreading.com/twins/	Twins	双胞胎	An article about twins (双胞胎) and their personalities.	李明和李强是双胞胎兄弟，他们都十二岁了。他们看起来真像。但他们有不同的爱好。李明喜欢邮票。他收集了许多漂亮的邮票。但是李强不喜欢收集邮票，他喜欢赛车，喜欢发牢骚。他们两个人都喜欢看科学书。星期天，他们通常骑自行车去读书。他们在那里和朋友一起玩。然后一起回家写作业。他们在同一所学校上学，很多老师和学生会把他们两个人弄混。我知道怎么区分他们两个，但是我不会告诉老师们！
4116	3	https://hskreading.com/looking-around-my-home/	Looking around my home	来我家看看		我叫莉莉。这是我的房子。我家有五个房间。楼上靠左边的房间是我父亲和母亲的房间。墙上有三幅画，有一张靠近窗户的书桌。桌子后有四把椅子。在房间的左边，有一个厕所。爸爸妈妈房间的右边是我的房间。墙上有四幅画和两张海报，海报是我最喜欢的明星周杰伦和我想要读书的大学。希望有一天，我可以梦想成真。
4112	3	https://hskreading.com/reporting-a-crime/	Reporting a crime	报警	In China, 110 is the number you should dial for the police.	110：您好，请问有什么事情？报警人：警察您好，我要报警，我的电动自行车被偷了。昨天晚上我就存放在楼下，但是刚才下楼去送孩子的时候，发现车子没有了！110：情况我们了解了，请问您是在哪个小区？车子是什么颜色的？报警人：我住在阳光小区，车子是一辆黑色的电动车，号码是。。。110：好的，我们会派附近民警去你的小区周围调查，稍等。你有在周边自行寻找了吗？或者问下物业管理人员？报警人：我问了，也去找了，但是都没有找到，物业还没有协助调取监控。110：好，我们马上过去。
4109	4	https://hskreading.com/body-language/	Body language	微表情		小王：你觉得刚才我讲的提议怎么样？小刘：还行，你还需要在思考下具体细节。小王：是的，我刚才在会议上注意到你双手托腮。小刘：这个动作怎么了？小王：在我看来，这个微表情表明某人对你所讲的内容并不感兴趣。小刘：你对微表情的研究可真是深刻啊!你还有哪些研究，教我下。小王：还有比如某人双手交叉放在胸前，就证明这个人在自我防卫，不想过多交流。小刘：你懂点可真多啊！
4098	4	https://hskreading.com/how-do-you-relax/	How do you relax?	你怎么放松？	How do you relax? This Mandarin reading article has some good suggestions, and also some poor ones. 	当你觉得累了，你会采用什么方式放松自我呢？有些人选择直接躺在床上休息。也有一些人会选择去容易让人放松的地方愉悦身心，例如酒吧，KTV，度假村等。在酒吧里喝一点酒，让紧张的心情得到缓解。KTV也是人们会去的地方，在这里让自己和朋友沉浸在音乐的海洋当中。不论哪种方式，能够让自己放松就好！
4095	4	https://hskreading.com/doctor-i-dont-feel-well/	Doctor I don’t feel well	我感觉不舒服	This dialogue was written by a Chinese doctor.	病人：大夫您好，我头疼，很难受，而且还想呕吐。大夫：这种状况持续了多久了？病人：从昨天早晨就开始了。大夫：怀疑是肠胃感冒。我开个单子，你去做下脑CT，然后把片子拿回来。病人：好，谢谢大夫。胸CT以后大夫：根据片子，是没多少问题的。不要担心。回家之后按时吃药，注意多休息。病人：好的，谢谢大夫。
4086	4	https://hskreading.com/i-fell-down/	I fell down	我摔倒了	This Mandarin dialogue is very informal.	小陈：小刘，你这脸是怎么了？怎么缠着纱布啊？小刘：陈哥，别提了，最近太倒霉了。周末时候，带着孩子去郊区玩，结果天气太冷，马路上都是冰，走着走着摔倒了。鼻子眼睛都流血了。小陈：这可真是倒霉啊。去医院看了吗？严重吗？小刘：皮外伤，但是冬天不容易好，需要带着纱布敷药。冬天出门可真要小心。小陈：是啊，冬天道路容易结冰，不管是开车的，骑车的，都要注意安全。
4073	3	https://hskreading.com/my-classroom/	My classroom	我的教室	A useful Chinese passage describing a classroom.	你想知道我的教室是什么样子的吗？它很宽敞明亮。教室里有三十个桌子和椅子。墙上有两个黑板，和三幅画。教室的天花板上有四个电扇。电扇是蓝色的。在教室的角落里有两个书架。书架上有各种类型的图书。我非常喜欢读书。我也很喜欢我的教室。
4063	3	https://hskreading.com/what-car-do-you-drive/	What car do you drive?	你开什么车？	Learn how to ask “What car do you drive?” in Mandarin Chinese.	小王：小李，你开的是什么车啊？好帅啊！小李：谢谢小王的夸奖，这是特斯拉电动汽车。我也觉得这款车很好看，主要是环保。小王：最近马路上可以看到很多电动汽车，车牌是绿色的。小李：对，中国制造的电动汽车，车牌是绿色的，标明是电动汽车。这也是一个潮流。小王：空气污染太严重了，电动汽车环保，节省燃料，不用浪费。
3996	4	https://hskreading.com/where-is-the-head-office/	Where is the head office?	总公司在哪里？		彼得：小王，公司经理让我下午去总公司开会。但是，我刚来不久，还不清楚总公司位置在哪里。你能帮我下吗？小王：好，没问题。总公司在黄庄。你可以坐地铁10号线过去，在黄庄站下车。或者打车过去，但是钱会多。彼得：坐地铁过去吗？那怎么买地铁票呢？小王：很简单的。到了地铁站以后，你可以直接去找工作人员，在人工窗口买票。也可以在售票机器处买一张地铁卡。也可以在机器处按照指示选择地铁线路和地点。在中国生活，尤其是在北京，是很方便的。地铁售票机器上都有英文提示的，完全可以看懂。彼得：太好了，我好爱中国！我要慢慢学习中文了。
3958	3	https://hskreading.com/its-so-cold/	It’s so cold	最近好冷啊	Winters in China can be very cold, especially in the northern provinces.	小明：好冷啊，简直要冻僵了。小红：是呢，最近越来越冷了，天气预报说要下雪了。小明：真的吗？下雪估计会更冷，出行也不方便。小红：可是，下雪也挺好的，可以杀死细菌，现在感冒的人也特别多，冬天容易得传染病。小明：我好期待2018年的第一场雪。
3952	3	https://hskreading.com/timely-snow-good-harvest/	A timely snow promises a good harvest	瑞雪兆丰年	瑞雪兆丰年is a Chinese idiom that can translate into “a timely snow promises a good harvest”.	小红：我好兴奋啊！好激动啊!小明：发生什么事情了？让你这么激动。小红：外面下雪了！下雪了！今年的第一场雪。小明：真的吗？我也要去看看。小红：等雪停了，咱们一起去堆雪人，好吗？小明：当然可以了，我要为雪人做一个可爱的鼻子，再准备一顶帽子。小红：太好了。你听说过吗？瑞雪兆丰年，明年一定会大丰收的。
3930	3	https://hskreading.com/buying-train-tickets/	Buying train tickets	买火车票	12306app is a Chinese mobile app for buying train tickets.	彼得：王刚，有个事情需要请教你。王刚：不用客气，你说。彼得：公司需要出差去上海，可是我不知道怎么买火车票。在中国我还没有坐过火车。王刚：没问题。很简单。买火车票你可以直接去火车站，告诉售票员你去哪里，哪个时间段就可以。彼得：是不是还有网上购买的方式？在中国生活，现在这么方便。王刚：是的，你可以下载中国铁路12306app，先注册，然后根据提示购买合适时间地点的就可以了。特别方便。彼得：谢谢，我去试一试。
3919	4	https://hskreading.com/seeing-the-dentist/	Seeing the dentist	请教牙医	A long Chinese dialogue between a dentist (牙医) and patient.	牙医：你好，请问你的牙怎么了？小明：医生您好，我感觉最近牙垢特别多，刷牙也刷不干净。想着问问有什么办法可以改善。牙医：好，你先坐到椅子上，我来检查下。张开嘴。牙医：牙石的确很多，应该是刷牙方式不当导致的.小明：是的。牙医：先做洗牙处理吧，清除牙垢。小明：那会有什么副作用吗？牙医：洗牙不会的，只会起到辅助清洁作用。今后要注意牙齿护理，竖着刷牙，而不是横着。
3908	3	https://hskreading.com/im-lost/	I’m lost!	我迷路了！	China House	百度地图is a downloadable map for mobile phones, similar to Google Maps.游客：您好，我是来天津旅游的英国人。我迷路了。路人：您好，欢迎你来中国。我可以帮助你。但是你得告诉我，你想去哪里？游客：我和朋友约定在天津瓷房子见面，出租车司机把我放在了这里，但是我找不到地方。路人：瓷房子是吗？你应该沿着这条路向北走，走到红绿灯那里就可以看到了。游客：那北是哪里？我已经分不清楚东南西北了。对不起。路人：没关系，就是沿着你左手边的路走。游客；谢谢你了。路人：你在中国旅游时，可以下载百度地图,沿着它的提示走就不会迷路了。游客：谢谢你，我马上下载。再见!路人：再见!
3905	3	https://hskreading.com/buying-shoes/	Buying shoes	买鞋子	A Mandarin dialogue about buying shoes (鞋子).	店员：欢迎光临，有什么可以帮您的吗？顾客：我想先自己看看。店员：好的，如果有需要，请叫我。五分钟以后。。。顾客：您好，请问可以让我看看那双蓝色的阿迪达斯鞋子吗？店员：可以，没问题。顾客：我想试穿一下。店员：没问题。您平时穿多大鞋码？顾客：43的。店员：现在这双是44的，可能太大了，我去后面储藏室给您拿43码的。顾客：谢谢。三分钟以后。。。店员：穿着感觉怎么样？顾客：特别舒服。请问多少钱？店员：469元。今天是本商场周年庆，所有商品打8折，原价是500多的。顾客：那可真是挺合适的。帮我收好吧，我去收银台付钱。店员：好的。
3849	3	https://hskreading.com/can-you-help-me-with-ms-powerpoint/	Can you help me with MS powerpoint?	你能帮我个忙吗？	PPT is the most common way for Chinese people to say powerpoint. It is not frequently referred to with Chinese characters.	小刘：小王，你能帮我个忙吗？小王：什么忙？我看看自己能不能帮到你。小刘：你知道怎么在PPT里插入视频吗？下周的工作汇报，需要用到，可是我不会。小王：让我来看看吧！你先打开PPT，然后可以在这里，就是工具栏，看到有插入按钮。接下来，你点击插入视频或者音频，点击插入就可以。之后，在工具栏左边可以看到，选择是单击鼠标时还是立刻播放视频，根据需要选择就可以了。小刘：小王，你真是太聪明了！小王：哈哈，没有，没有。你要注意，需要把视频和PPT放在同一个文件夹里，否则无法播放。小刘：好的，谢谢你！
3787	4	https://hskreading.com/the-olympics/	The Olympics	奥林匹克运动会	A Chinese reading article about The Olympics (奥林匹克运动会).	奥林匹克运动会是世界体育界的盛会，每四年举办一次。2008年奥运会是在中国北京举办的，2012年奥运会在英国伦敦举办，2016年在巴西里约热内卢举办，2020年奥运会将会在日本东京举办。其实，这里所说的奥运会是夏季奥运会，还有冬季奥运会。每一届奥运会都会有自己的吉祥物，比如，北京奥运会的吉祥物是福娃，十分可爱。奥运会比赛的大项目有28项。参加比赛的选手们精心训练多年，就是为了在奥运比赛中可以取得理想成绩。他们的拼搏精神永远值得人们学习。
3782	3	https://hskreading.com/what-will-you-eat-for-lunch/	What will you eat for lunch?	你中午要吃什么？	An intermediate Chinese dialogue between friends discussing food plans.	小明：丽丽，你今天中午吃什么？丽丽：我不知道，你有什么想法吗？小明：我们去吃汉堡吧？我听说附近商场新开了一个汉堡店。汉堡有牛肉芝士堡，鸡肉堡，还有套餐。而且，我听说，价格也不贵。丽丽：好啊，没问题，那我们去吃汉堡吧。我们可以点一个套餐。小明：可以，套餐里有汉堡，沙拉和饮料。丽丽：我好兴奋！
3757	3	https://hskreading.com/my-nephew-started-kindergarten/	My nephew started kindergarten	我的侄子	A Chinese passage about someone’s young nephew (侄子).	我的侄子今天四周岁了，现在他在上幼儿园。每天他在幼儿园里都过的很开心，因为可以见到他喜爱的老师和朋友们。而且幼儿园里还有很多玩具，比如蹦蹦床，滑梯，秋千。他和小朋友们每天玩儿的都可开心了。最近，我发现他有点不开心了。因为，现在他上中班了，要开始背诵古诗和写字了。他不会写1，不会写2，也不能区分清楚哪个数字是6，哪个数字是9，老师和家人就开始教给他怎么区分，让他安静下来写字。他就很不开心了。
3752	3	https://hskreading.com/how-to-order-takeout/	How to order takeout	怎么点外卖？	Three quick notes about this passage.外卖小哥is a very native way to say “delivery driver” in Chinese. It refers to delivery drivers who generally ride electric bikes and deliver food.	美团外卖and饿了么are both apps that allow you to order food in China.珊珊：小明，我太累了，不想去外面的饭店吃饭了。小明：那你可以点外卖啊！珊珊：外卖是什么？怎么点外卖？小明：外卖就是饭店把你想要吃的饭让外卖小哥送来。你不用出门就可以吃到美味的饭菜了。珊珊：那外卖小哥是什么？小明：外卖小哥，就是送外卖的人。珊珊：那怎么点呢？小明：你可以在手机上下载APP，美团外卖，饿了么都可以，很方便的。然后在列表里找到你想吃的食物，就有人送到门口了。珊珊：那我怎么给钱呢？小明：你需要绑定微信或者有银行卡支付。珊珊：好啊，我一定要试一试，听起来不错了。
3724	3	https://hskreading.com/travelling-with-my-mother/	Travelling with my mother	我和妈妈一起旅游	China has fantastic transport systems. Busses (公交车), trains (火车), and planes (飞机) are all affordable – and rarely late/delayed!	今天我去光合谷玩了!真的好开心!我和妈妈一起坐公交车去的，公交车在高速公路上开的很快。一个小时以后，我们到达了光合谷。我看到了各种各样的绿色植物，还有很多可爱的动物。我买了一盒蔬菜喂兔子。今天真是开心的一天!
3469	4	https://hskreading.com/chinese-customs/	Chinese customs	中国传统习俗	A short passage about some important Chinese customs and traditions.	中国是一个拥有悠久历史的国家，所以在中国文化中有很多习俗。比如，中国人相比较白色，更喜欢红色，因为红色是喜庆的颜色，例如中国人结婚时候穿红色礼服，但是有人去世的时候穿白色衣服。中国人会在重要的节日举行家庭聚餐，比如春节和中秋节。这两个节日的时候，不管家人在哪里工作，都会尽力回到自己的家乡和家人团聚。
3460	3	https://hskreading.com/what-sports-are-you-good-at/	What sports are you good at?	你擅长什么运动？	擅长is a very useful way of saying you are good at something. For example:我擅长唱歌– I am good at running.	小明：彼得，你擅长什么运动？彼得：我比较擅长跑步。我可以跑完马拉松全程。因为跑步不需要其他器材，而且在跑步的过程中我还可以自己思考，或者听喜欢的音乐。这让我感觉很放松！还有啊，在室外跑步的时候，还可以呼吸新鲜的空气！你呢？小明：我擅长打乒乓球。我以前还获得过天津市乒乓球冠军。现在，我每周还都去体育馆打乒乓球。彼得：我感觉你们中国人都会打乒乓球，好厉害！
3451	3	https://hskreading.com/i-want-to-learn-to-dance/	I want to learn to dance	我想学习跳舞，你想和我一起学吗？	This excellent Chinese dialogue sounds very conversational – just like you would hear in China.	莉莉:小明，最近我很想学习跳舞，看其他人跳舞的时候我很想加入。但是跳舞的话，最好有一个舞伴，你愿意和我一起学习吗？小明：我感觉自己没有跳舞的天分，没有韵律，跳的特别难看。莉莉:就是因为跳的不好，所以才要学习啊。如果你也想要学习跳舞，我们两个可以一起找一位老师，跟着她一起学，然后一起练习，相信我们一定可以跳的特别好！小明：真的吗？我感觉自己不敢跳。莉莉:没有关系的，我们可以一起学习，相互监督。而且跳舞还可以放松精神，减肥，多好啊！小明：你说的很对，那我们就一起学习跳舞吧，希望我们可以快点学会一支舞。
3448	3	https://hskreading.com/going-grocery-shopping/	Going grocery shopping	去杂货店买东西	A Chinese passage about going to a convenience store.	我很喜欢逛杂货店，因为在那里可以找到很多自己想要买的物品，而且还不贵。我家楼下就有一个杂货店，在那里我可以买到厨房用品，清洁用品等等，特别方便！有时候，还可以看到之前自己没有用过的物品，比如，有一次我去逛杂货店，发现了一种新的拖布，特别小，不占空间，而且很容易弄干，简直太棒了！
3444	3	https://hskreading.com/doing-household-chores/	Doing household chores	做家务	A Chinese dialogue discussing household chores (家务).	王女士：李姐，你喜欢做家务吗？李女士：不喜欢，我特别讨厌做家务，尤其是刷碗，你呢？王女士：我也不喜欢做家务，尤其不喜欢洗衣服。可是家里有很多的衣服需要洗。每天都好累！李女士：你可以放在洗衣机里，然后就不管它了。王女士：是呢，但是担心洗衣机洗的不干净。孩子还有很多的玩具，需要收拾。李女士：我觉得你应该教育孩子，自己的事情自己做，玩儿完玩具以后，要自己放到原来的储物篮里。王女士：你说的太对了，我下次一定这样做！
3439	3	https://hskreading.com/lets-travel-to-england/	Let’s travel to England!	让我们去英国旅游吧！	England is a great place! Learn more about it in today’s Chinese article.	暑假就要到了，你打算去哪里旅游呢？我推荐大家去英国。因为在英国你可以见到宏伟的欧洲风格建筑，还能看到传说中的伦敦大桥和白金汉宫。说不定还可以碰到女王呢！在英国，有很多著名大学，走在校园里可以感受到浓浓的学习氛围。并且，英国的天气不冷不热，很舒服！
3421	3	https://hskreading.com/typhoons/	Typhoons!	今天天气不好	A short passage regarding a Typhoon over Guangzhou in Southern China.	今天的天气特别不好。台风袭击了整个广州地区，外面一直在下大雨，街上没有任何一个行人。大风呼呼地刮着，把大树吹倒了，把物品吹的到处都是。而且，我感觉特别冷。希望台风早点过去，这样我就可以出去玩了！
